# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --top-module SimTop +define+VERILATOR=1 +define+PRINTF_COND=1 +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_DELAY=0 -Wno-STMTDLY -Wno-WIDTH -I/home/yhz/TRIGGER/OSCPU/projects/chisel_cpu_diff/build --x-assign unique -O3 -CFLAGS -std=c++11 -static -Wall -I/home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc -I/home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/common -I/home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/difftest -DVERILATOR -DNUM_CORES=1 -I/usr/include/SDL2 -D_REENTRANT -fPIE -I/home/yhz/TRIGGER/OSCPU/libraries/DRAMsim3/src -DWITH_DRAMSIM3 -DDRAMSIM3_CONFIG=\_/home/yhz/TRIGGER/OSCPU/libraries/DRAMsim3/configs/XiangShan.ini\_ -DDRAMSIM3_OUTDIR=\_/home/yhz/TRIGGER/OSCPU/projects/chisel_cpu_diff/build\_ -LDFLAGS -lpthread -lSDL2 -ldl -lz -lsqlite3 /home/yhz/TRIGGER/OSCPU/libraries/DRAMsim3/build/libdramsim3.a --trace --assert --stats-vars --output-split 30000 --output-split-cfuncs 30000 -o /home/yhz/TRIGGER/OSCPU/projects/chisel_cpu_diff/build/emu -Mdir /home/yhz/TRIGGER/OSCPU/projects/chisel_cpu_diff/build/emu-compile /home/yhz/TRIGGER/OSCPU/projects/chisel_cpu_diff/build/SimTop.v ./src/test/vsrc/common/ram.v ./src/test/vsrc/common/assert.v ./src/test/vsrc/common/difftest.v ./src/test/vsrc/common/SimJTAG.v ./src/test/vsrc/common/ref.v ./src/test/vsrc/common/EICG_wrapper.v /home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/common/ram.cpp /home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/common/common.cpp /home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/common/remote_bitbang.cpp /home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/common/uart.cpp /home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/common/axi4.cpp /home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/common/compress.cpp /home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/common/SimJTAG.cpp /home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/common/flash.cpp /home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/common/device.cpp /home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/common/vga.cpp /home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/vcs/main.cpp /home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/difftest/interface.cpp /home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/difftest/spikedasm.cpp /home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/verilator/emu.cpp /home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/verilator/main.cpp /home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/verilator/logger.cpp /home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/verilator/snapshot.cpp /home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/common/ram.cpp /home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/common/common.cpp /home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/common/remote_bitbang.cpp /home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/common/uart.cpp /home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/common/axi4.cpp /home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/common/compress.cpp /home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/common/SimJTAG.cpp /home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/common/flash.cpp /home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/common/device.cpp /home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/common/vga.cpp /home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/difftest/interface.cpp /home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/difftest/spikedasm.cpp"
S       467 48330465  1639467869    17565942  1639467869    17565942 "/home/yhz/TRIGGER/OSCPU/projects/chisel_cpu_diff/build/S011HD1P_X32Y2D128.v"
S       616 48330466  1639467869    14565927  1639467869    14565927 "/home/yhz/TRIGGER/OSCPU/projects/chisel_cpu_diff/build/S011HD1P_X32Y2D128_BW.v"
S   2042096 48330469  1639467869   545568589  1639467869   545568589 "/home/yhz/TRIGGER/OSCPU/projects/chisel_cpu_diff/build/SimTop.v"
T      7083 48329878  1639467871   553578655  1639467871   553578655 "/home/yhz/TRIGGER/OSCPU/projects/chisel_cpu_diff/build/emu-compile/VSimTop.cpp"
T      4809 48329880  1639467871   552578650  1639467871   552578650 "/home/yhz/TRIGGER/OSCPU/projects/chisel_cpu_diff/build/emu-compile/VSimTop.h"
T      6514 48329881  1639467871   870580245  1639467871   870580245 "/home/yhz/TRIGGER/OSCPU/projects/chisel_cpu_diff/build/emu-compile/VSimTop.mk"
T       678 48329884  1639467871   550578640  1639467871   550578640 "/home/yhz/TRIGGER/OSCPU/projects/chisel_cpu_diff/build/emu-compile/VSimTop__Dpi.cpp"
T      6405 48329886  1639467871   549578635  1639467871   549578635 "/home/yhz/TRIGGER/OSCPU/projects/chisel_cpu_diff/build/emu-compile/VSimTop__Dpi.h"
T      1025 48329888  1639467871   547578625  1639467871   547578625 "/home/yhz/TRIGGER/OSCPU/projects/chisel_cpu_diff/build/emu-compile/VSimTop__Syms.cpp"
T      1236 48329890  1639467871   548578630  1639467871   548578630 "/home/yhz/TRIGGER/OSCPU/projects/chisel_cpu_diff/build/emu-compile/VSimTop__Syms.h"
T    219396 48329892  1639467871   740579593  1639467871   740579593 "/home/yhz/TRIGGER/OSCPU/projects/chisel_cpu_diff/build/emu-compile/VSimTop__Trace__0.cpp"
T    391173 48329895  1639467871   734579563  1639467871   734579563 "/home/yhz/TRIGGER/OSCPU/projects/chisel_cpu_diff/build/emu-compile/VSimTop__Trace__0__Slow.cpp"
T    406150 48329898  1639467871   564578711  1639467871   564578711 "/home/yhz/TRIGGER/OSCPU/projects/chisel_cpu_diff/build/emu-compile/VSimTop___024root.h"
T    336793 48329899  1639467871   659579187  1639467871   659579187 "/home/yhz/TRIGGER/OSCPU/projects/chisel_cpu_diff/build/emu-compile/VSimTop___024root__DepSet_h278d43d2__0.cpp"
T   1688894 48329902  1639467871   687579328  1639467871   687579328 "/home/yhz/TRIGGER/OSCPU/projects/chisel_cpu_diff/build/emu-compile/VSimTop___024root__DepSet_hd5918264__0.cpp"
T   1657661 48329905  1639467871   606578921  1639467871   606578921 "/home/yhz/TRIGGER/OSCPU/projects/chisel_cpu_diff/build/emu-compile/VSimTop___024root__DepSet_hd5918264__0__Slow.cpp"
T   1111284 48329908  1639467871   707579428  1639467871   707579428 "/home/yhz/TRIGGER/OSCPU/projects/chisel_cpu_diff/build/emu-compile/VSimTop___024root__DepSet_hd5918264__1.cpp"
T   1355239 48329911  1639467871   630579042  1639467871   630579042 "/home/yhz/TRIGGER/OSCPU/projects/chisel_cpu_diff/build/emu-compile/VSimTop___024root__DepSet_hd5918264__1__Slow.cpp"
T      7492 48329914  1639467871   709579438  1639467871   709579438 "/home/yhz/TRIGGER/OSCPU/projects/chisel_cpu_diff/build/emu-compile/VSimTop___024root__DepSet_hd5918264__2.cpp"
T    456303 48329917  1639467871   642579102  1639467871   642579102 "/home/yhz/TRIGGER/OSCPU/projects/chisel_cpu_diff/build/emu-compile/VSimTop___024root__DepSet_hd5918264__2__Slow.cpp"
T       693 48329920  1639467871   567578726  1639467871   567578726 "/home/yhz/TRIGGER/OSCPU/projects/chisel_cpu_diff/build/emu-compile/VSimTop___024root__Slow.cpp"
T       645 48329923  1639467871   565578716  1639467871   565578716 "/home/yhz/TRIGGER/OSCPU/projects/chisel_cpu_diff/build/emu-compile/VSimTop___024unit.h"
T       513 48329924  1639467871   711579448  1639467871   711579448 "/home/yhz/TRIGGER/OSCPU/projects/chisel_cpu_diff/build/emu-compile/VSimTop___024unit__DepSet_hab1093f9__0__Slow.cpp"
T     49248 48329927  1639467871   713579458  1639467871   713579458 "/home/yhz/TRIGGER/OSCPU/projects/chisel_cpu_diff/build/emu-compile/VSimTop___024unit__DepSet_hd90c3539__0.cpp"
T       693 48329930  1639467871   710579443  1639467871   710579443 "/home/yhz/TRIGGER/OSCPU/projects/chisel_cpu_diff/build/emu-compile/VSimTop___024unit__Slow.cpp"
T   1130832 48329933  1639467871   867580230  1639467871   867580230 "/home/yhz/TRIGGER/OSCPU/projects/chisel_cpu_diff/build/emu-compile/VSimTop__stats.txt"
T      2848 48329934  1639467871   871580250  1639467871   871580250 "/home/yhz/TRIGGER/OSCPU/projects/chisel_cpu_diff/build/emu-compile/VSimTop__ver.d"
T         0        0  1639467871   873580260  1639467871   873580260 "/home/yhz/TRIGGER/OSCPU/projects/chisel_cpu_diff/build/emu-compile/VSimTop__verFiles.dat"
T      2131 48329936  1639467871   869580240  1639467871   869580240 "/home/yhz/TRIGGER/OSCPU/projects/chisel_cpu_diff/build/emu-compile/VSimTop_classes.mk"
S  10562872 45223834  1639453864   547025180  1639453864   547025180 "/usr/local/bin/verilator_bin"
S       303 48201089  1639467300    87713828  1639467300    86713823 "src/test/vsrc/common/EICG_wrapper.v"
S      2458 48201090  1639467300    90713843  1639467300    89713838 "src/test/vsrc/common/SimJTAG.v"
S       864 48201091  1639467300    93713858  1639467300    92713853 "src/test/vsrc/common/assert.v"
S     18288 48201092  1639467300    96713873  1639467300    95713868 "src/test/vsrc/common/difftest.v"
