# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --top-module SimTop +define+VERILATOR=1 +define+PRINTF_COND=1 +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_DELAY=0 -Wno-STMTDLY -Wno-WIDTH -I/home/yhz/TRIGGER/OSCPU/projects/cpu_axi_diff/build --x-assign unique -O3 -CFLAGS -std=c++11 -static -Wall -I/home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc -I/home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/common -I/home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/difftest -DVERILATOR -DNUM_CORES=1 -I/usr/include/SDL2 -D_REENTRANT -fPIE -I/home/yhz/TRIGGER/OSCPU/libraries/DRAMsim3/src -DWITH_DRAMSIM3 -DDRAMSIM3_CONFIG=\_/home/yhz/TRIGGER/OSCPU/libraries/DRAMsim3/configs/XiangShan.ini\_ -DDRAMSIM3_OUTDIR=\_/home/yhz/TRIGGER/OSCPU/projects/cpu_axi_diff/build\_ -LDFLAGS -lpthread -lSDL2 -ldl -lz -lsqlite3 /home/yhz/TRIGGER/OSCPU/libraries/DRAMsim3/build/libdramsim3.a --trace --assert --stats-vars --output-split 30000 --output-split-cfuncs 30000 -o /home/yhz/TRIGGER/OSCPU/projects/cpu_axi_diff/build/emu -Mdir /home/yhz/TRIGGER/OSCPU/projects/cpu_axi_diff/build/emu-compile /home/yhz/TRIGGER/OSCPU/projects/cpu_axi_diff/build/SimTop.v ./src/test/vsrc/common/ram.v ./src/test/vsrc/common/assert.v ./src/test/vsrc/common/difftest.v ./src/test/vsrc/common/SimJTAG.v ./src/test/vsrc/common/ref.v ./src/test/vsrc/common/EICG_wrapper.v /home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/common/ram.cpp /home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/common/common.cpp /home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/common/remote_bitbang.cpp /home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/common/uart.cpp /home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/common/axi4.cpp /home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/common/compress.cpp /home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/common/SimJTAG.cpp /home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/common/flash.cpp /home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/common/device.cpp /home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/common/vga.cpp /home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/vcs/main.cpp /home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/difftest/interface.cpp /home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/difftest/spikedasm.cpp /home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/verilator/emu.cpp /home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/verilator/main.cpp /home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/verilator/logger.cpp /home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/verilator/snapshot.cpp /home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/common/ram.cpp /home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/common/common.cpp /home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/common/remote_bitbang.cpp /home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/common/uart.cpp /home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/common/axi4.cpp /home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/common/compress.cpp /home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/common/SimJTAG.cpp /home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/common/flash.cpp /home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/common/device.cpp /home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/common/vga.cpp /home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/difftest/interface.cpp /home/yhz/TRIGGER/OSCPU/libraries/difftest/src/test/csrc/difftest/spikedasm.cpp"
S       493 48330634  1639467676   101598829  1639467676   100598824 "/home/yhz/TRIGGER/OSCPU/projects/cpu_axi_diff/build/S011HD1P_X32Y2D128.v"
S       638 48330635  1639467676   104598844  1639467676   103598839 "/home/yhz/TRIGGER/OSCPU/projects/cpu_axi_diff/build/S011HD1P_X32Y2D128_BW.v"
S     13620 48330636  1639467753   946989080  1639467753   946989080 "/home/yhz/TRIGGER/OSCPU/projects/cpu_axi_diff/build/SimTop.v"
S      2892 48330637  1639467676   110598874  1639467676   109598869 "/home/yhz/TRIGGER/OSCPU/projects/cpu_axi_diff/build/defines.v"
T      7083 48330501  1639467754   553992123  1639467754   553992123 "/home/yhz/TRIGGER/OSCPU/projects/cpu_axi_diff/build/emu-compile/VSimTop.cpp"
T      4823 48330503  1639467754   552992118  1639467754   552992118 "/home/yhz/TRIGGER/OSCPU/projects/cpu_axi_diff/build/emu-compile/VSimTop.h"
T      6505 48330504  1639467754   626992489  1639467754   626992489 "/home/yhz/TRIGGER/OSCPU/projects/cpu_axi_diff/build/emu-compile/VSimTop.mk"
T     11980 48330507  1639467754   550992108  1639467754   550992108 "/home/yhz/TRIGGER/OSCPU/projects/cpu_axi_diff/build/emu-compile/VSimTop__ConstPool_0.cpp"
T       678 48330510  1639467754   549992103  1639467754   549992103 "/home/yhz/TRIGGER/OSCPU/projects/cpu_axi_diff/build/emu-compile/VSimTop__Dpi.cpp"
T      6405 48330512  1639467754   548992098  1639467754   548992098 "/home/yhz/TRIGGER/OSCPU/projects/cpu_axi_diff/build/emu-compile/VSimTop__Dpi.h"
T      1024 48330517  1639467754   545992082  1639467754   545992082 "/home/yhz/TRIGGER/OSCPU/projects/cpu_axi_diff/build/emu-compile/VSimTop__Syms.cpp"
T      1236 48330519  1639467754   546992087  1639467754   546992087 "/home/yhz/TRIGGER/OSCPU/projects/cpu_axi_diff/build/emu-compile/VSimTop__Syms.h"
T    203166 48330524  1639467754   610992409  1639467754   610992409 "/home/yhz/TRIGGER/OSCPU/projects/cpu_axi_diff/build/emu-compile/VSimTop__Trace__0.cpp"
T    298145 48330527  1639467754   605992383  1639467754   605992383 "/home/yhz/TRIGGER/OSCPU/projects/cpu_axi_diff/build/emu-compile/VSimTop__Trace__0__Slow.cpp"
T     24464 48330533  1639467754   556992138  1639467754   556992138 "/home/yhz/TRIGGER/OSCPU/projects/cpu_axi_diff/build/emu-compile/VSimTop___024root.h"
T    187687 48330534  1639467754   583992273  1639467754   583992273 "/home/yhz/TRIGGER/OSCPU/projects/cpu_axi_diff/build/emu-compile/VSimTop___024root__DepSet_h278d43d2__0.cpp"
T    255021 48330537  1639467754   591992313  1639467754   591992313 "/home/yhz/TRIGGER/OSCPU/projects/cpu_axi_diff/build/emu-compile/VSimTop___024root__DepSet_hd5918264__0.cpp"
T    280034 48330540  1639467754   575992233  1639467754   575992233 "/home/yhz/TRIGGER/OSCPU/projects/cpu_axi_diff/build/emu-compile/VSimTop___024root__DepSet_hd5918264__0__Slow.cpp"
T       693 48330543  1639467754   558992148  1639467754   558992148 "/home/yhz/TRIGGER/OSCPU/projects/cpu_axi_diff/build/emu-compile/VSimTop___024root__Slow.cpp"
T       645 48330548  1639467754   557992143  1639467754   557992143 "/home/yhz/TRIGGER/OSCPU/projects/cpu_axi_diff/build/emu-compile/VSimTop___024unit.h"
T       513 48330550  1639467754   593992323  1639467754   593992323 "/home/yhz/TRIGGER/OSCPU/projects/cpu_axi_diff/build/emu-compile/VSimTop___024unit__DepSet_hab1093f9__0__Slow.cpp"
T     49248 48330553  1639467754   595992333  1639467754   595992333 "/home/yhz/TRIGGER/OSCPU/projects/cpu_axi_diff/build/emu-compile/VSimTop___024unit__DepSet_hd90c3539__0.cpp"
T       693 48330556  1639467754   592992318  1639467754   592992318 "/home/yhz/TRIGGER/OSCPU/projects/cpu_axi_diff/build/emu-compile/VSimTop___024unit__Slow.cpp"
T    194468 48330559  1639467754   624992479  1639467754   624992479 "/home/yhz/TRIGGER/OSCPU/projects/cpu_axi_diff/build/emu-compile/VSimTop__stats.txt"
T      3741 48330560  1639467754   627992494  1639467754   627992494 "/home/yhz/TRIGGER/OSCPU/projects/cpu_axi_diff/build/emu-compile/VSimTop__ver.d"
T         0        0  1639467754   629992504  1639467754   629992504 "/home/yhz/TRIGGER/OSCPU/projects/cpu_axi_diff/build/emu-compile/VSimTop__verFiles.dat"
T      1975 48330562  1639467754   625992484  1639467754   625992484 "/home/yhz/TRIGGER/OSCPU/projects/cpu_axi_diff/build/emu-compile/VSimTop_classes.mk"
S     17657 48330638  1639467676   112598884  1639467676   111598879 "/home/yhz/TRIGGER/OSCPU/projects/cpu_axi_diff/build/ysyx_210247_axi.v"
S      1216 48330639  1639467676   115598899  1639467676   114598894 "/home/yhz/TRIGGER/OSCPU/projects/cpu_axi_diff/build/ysyx_210247_clint.v"
S     17241 48330640  1639467676   118598914  1639467676   117598909 "/home/yhz/TRIGGER/OSCPU/projects/cpu_axi_diff/build/ysyx_210247_cpu.v"
S      4219 48330641  1639467676   121598929  1639467676   120598924 "/home/yhz/TRIGGER/OSCPU/projects/cpu_axi_diff/build/ysyx_210247_csr_regfile.v"
S       687 48330642  1639467676   123598939  1639467676   122598934 "/home/yhz/TRIGGER/OSCPU/projects/cpu_axi_diff/build/ysyx_210247_ctrl.v"
S     13235 48330643  1639467676   126598954  1639467676   125598949 "/home/yhz/TRIGGER/OSCPU/projects/cpu_axi_diff/build/ysyx_210247_dcache.v"
